"relative_path","bytes","sha256"
"ANIMATION_MAP_CARGA_INICIAL_GVO_V1.md","2438","1FDD9528D8D8304EEFA49C43D1B52B06A511B01C211D65324302762C763E3A87"
"ANIMATION_MAP_CARGA_INICIAL_GVO_V2.md","3622","5B1DBCE2CA658D652761168687D9FCB9BD0666836C73FBD357B4C5E37B4CB5FD"
"ANIMATION_MAP_CARGA_INICIAL_GVO_V3.md","4737","AA492AD4898F2F3AF8144ACFFD242706AD48F825E3AFE12E1BFDF911AEFB66B7"
"ANIMATION_MAP_CARGA_INICIAL_GVO_V4.md","5269","FBD027018954C3B2AF2C0A3C82EB4E802A4176438CAB289D6D0397C2FC188425"
"ANIMATION_MAP_CARGA_INICIAL_GVO_V5.md","5508","55EE59A9EA30FD69CEEB5EA6F7D9994D5D26BAC32513C8C185BAC32564A29FF6"
"ASSET_MANIFEST_CARGA_INICIAL_GVO_V1.md","3709","81635D8EA0B5E13C50E86D27E6CC6C75401084247E059ECE3A325AEB20DDD876"
"ASSET_NORMALIZATION_REPORT.md","2566","A2372CC673521E2122607D135B8F0467483EB59B1401FAA2CB8A4A8EA065BC45"
"validation/t003e7d/loading-initial-t003e7d-390x844.png","82165","0CC1034338D8F3BFCBFE6B3CAE9F7FDE5492B79E9ED5B6BE62A149D7F89A27D9"
"validation/t003e7d/loading-initial-t003e7d-430x932.png","92306","5B84CEDEB46D510455E7D79B79DF64976061F94E1760753CCF0578687C5415DC"
"validation/v10/loading_initial_v10_mobile.mp4","280077","8884334966E3476BA963EDE9900F55114EB301803FC312AA4001F26ABAC8A651"
"validation/v10/mobile_360x640_end.png","107892","6FFD199FAC0F8A2E9A68B0D5A03844BF6F2FEB411F25F3D0D724BCD89C9245D8"
"validation/v10/mobile_360x640_mid.png","105555","DEA091735CF019F0C6D1AC5B80089230105830D6BF77518C0B21A3B7F2204D9A"
"validation/v10/mobile_360x640_start.png","57682","A4A4A998D44821298764F30CE2AE3A790F38F3BFC03E6EC5171C0926E7431D67"
"validation/v10/mobile_390x844_t0.png","75326","B2C621E4BBE5BDC2BD85944EACE9F0B3A3D4ABC2F0D897860A5111F688D712B2"
"validation/v10/mobile_390x844_t11.png","134787","099FE95D9CBCE57C33C7B22704774215D66DE44C9E72F60CF01B43EE22CB17F1"
"validation/v10/mobile_390x844_t3.png","128659","9AA29EA36CCA2215DA746252B0DCB341E47FB843C27B320058E739824493A0BC"
"validation/v10/mobile_390x844_t6.png","131787","45910E1C0A8AF640728B106A807C8E7F7CEF97C864943A3DCCCA8AA3F517842C"
"validation/v10/mobile_390x844_t9.png","140962","F4263C5A0633BD77B8729AA2CC7C90DDD201D8784BF00DC94C01206C9E197810"
"validation/v10/mobile_430x932_t0.png","80511","BD6A1350348C5D56DEB9B7369C458633A0F71F5EECBF7AC57529AB89B034CCDB"
"validation/v10/mobile_430x932_t11.png","151256","748BF893D353E3F502E79730250BDE7CC33F501AED466D6C54FD7635D04BB100"
"validation/v10/mobile_430x932_t6.png","148317","E2DBD71CB0D6CAD0B3BC218A4B326EF36713BF9A54169DF0E15A968BE9C7E061"
"validation/v10/reduced_motion_390x844.png","137420","898F3435D0E8049BF28BFDAEB1380A1CD4F80BC3FB50A7B7E4BD157B3C81BEA8"
"validation/v11/loading_initial_v11_mobile.mp4","208626","915B7B789F0AC87F033592F47E2843E0DE03CEF624ED4A1FD9398C92C0F9E25A"
"validation/v11/mobile_360x640_end.png","96636","2E88C2F509F96A68F44AD181F7A24401787D1C837C0C3CC4551FC330D65640B1"
"validation/v11/mobile_360x640_mid.png","93431","E37010F0C68B0A105151B3075036BB5DD0E710B5B235CEB865F1AB5D1F34B12A"
"validation/v11/mobile_360x640_start.png","54392","4D2C5E5B7D5A2321184190F380B0F6B6EC84F1D919689B8694C75B443447DD6B"
"validation/v11/mobile_390x844_t0.png","71082","09887AD377F149149D069FFDCB63ABAF3D2CE5C094517CF9B67B2B73195A71CF"
"validation/v11/mobile_390x844_t11.png","121354","AB91FD3C334647395F7D328BD70AE53BEDC5F343CDC4166EB0AEFFE868F40C12"
"validation/v11/mobile_390x844_t3.png","114458","01C5E5A7452749CB8DA10AB5013BA0ACA1539CE19489FB49FAA86E29B188AB9E"
"validation/v11/mobile_390x844_t6.png","116852","6BFBD6EFF523648E680EAFC755A87B74235E8E518D1BCB0DDB5A3C906447CCD6"
"validation/v11/mobile_390x844_t9.png","124282","9603F64903588930F9E931246A88AA17F0AE82FF9F58AD41EC734096E2FEC98E"
"validation/v11/mobile_430x932_t0.png","76188","47CD9FE1DDE71097AC9E5FE86A509310D45B06DFC4267074B53B382D3340554A"
"validation/v11/mobile_430x932_t11.png","135456","DB79C00EEE7FCA1865C1C26ABDBF70ED7C6869B5FFF80EB070CF60CF5CCA80A6"
"validation/v11/mobile_430x932_t6.png","131564","7538E2E722A8A2E774CA1203E5C1D15ED80252B75A3B6FD95C1800FE8E3DE3B3"
"validation/v11/reduced_motion_390x844.png","121144","2807BC0EA371683E2D29DD31864A01A319FA69212AE7632BADF3949CA6497826"
"validation/v12/loading_initial_v12_mobile.mp4","206212","977DEBC821AFBBDAF906DC2FE230C3004EE5A09966A1FF7424309CDB1F970428"
"validation/v12/mobile_360x640_end.png","281186","FB0E5C27EE23A66F2D8A35CE4AFB086A2A6F4FA5FFC8A471F4CB50081BB72BD1"
"validation/v12/mobile_360x640_mid.png","272183","FC97C854AAA11AF9BBAD464A3A80B1B2F26EF3392733BC0C0C05E2397BE3BAEB"
"validation/v12/mobile_360x640_start.png","141602","3DBA287B34F92E0D50A09FD75195F89E9D2CB5C364E0BB3C06595669E05CAC0F"
"validation/v12/mobile_390x844_end.png","354965","B4D47A24AE2F54D5290E9B6029F1FE870EB8B9D402FD719CAA082B98A3952D38"
"validation/v12/mobile_390x844_mid.png","341524","7F312F9B4A8BAC3510EF844BEC93268B0E0DC8A2C6A7E8F0885E6C2035CAA7D2"
"validation/v12/mobile_390x844_start.png","191851","5E0359312941DDE30A2223E7E9DAB2A61400B1DB9EB322FBC884A247620B04BD"
"validation/v12/mobile_430x932_end.png","403697","F8A0B50B7BE9F789C307A3655232150D27246A45D72AFE833B4ACE894D5BBE3F"
"validation/v12/mobile_430x932_mid.png","389819","A2F51DFEAF98122573BE6CFF9B89E1E6084431760DFBE69D02832626835D9D88"
"validation/v12/mobile_430x932_start.png","212860","9E7028268CBD7B75A82CA6FB23230F19C7DB590410D2DDA0A510B03A2C1B8B7B"
"validation/v12/reduced_motion.png","354443","36ACD71118056F60A16E61E1A6FB5C9AD151A4C4BFA695DC382DDB55EEFE07CD"
"validation/v13/loading_initial_v13_mobile.mp4","195101","F1C1C26F288A885BB1FE8E0BADF1F42EEBFA2D9E63F557FD16480409A641357A"
"validation/v13/mobile_360x640_end.png","280365","40F8FE93B0FF8341B093211FD35CE588E863E5D1A419DD7D68A26F490C74B399"
"validation/v13/mobile_360x640_mid.png","270786","B5DE5C4749FA920401F685926F0FA348F65431CF7D14A827E03568E0CD82B45C"
"validation/v13/mobile_360x640_start.png","141459","DABE3CB866EEF2EE19505CFB6C8154763F13CCADD14C5D73A5E4334D852237AC"
"validation/v13/mobile_390x844_end.png","354063","A3F97054F96514530BA8095B6002B98D147A641B9BEE805DB52F258A061D08F1"
"validation/v13/mobile_390x844_mid.png","339445","D6B241425FBE4198D008AD60033A1FB6D84DEE01579990F28AB90A1FD0185C01"
"validation/v13/mobile_390x844_start.png","191851","5E0359312941DDE30A2223E7E9DAB2A61400B1DB9EB322FBC884A247620B04BD"
"validation/v13/mobile_430x932_end.png","403663","6E973099B8DEE122C9D89982C97FE12A711A2CD56F9503A2577C6ADCBD3E9694"
"validation/v13/mobile_430x932_mid.png","392238","AF85DBC8685AE51DBC311A1E344C61FF6210BD1A805862A1238D71C10E772ED8"
"validation/v13/mobile_430x932_start.png","212860","9E7028268CBD7B75A82CA6FB23230F19C7DB590410D2DDA0A510B03A2C1B8B7B"
"validation/v13/reduced_motion.png","354443","36ACD71118056F60A16E61E1A6FB5C9AD151A4C4BFA695DC382DDB55EEFE07CD"
"validation/v2/reduced_motion.png","408240","4F49DC413B582EAAE8A4851EF5E1B873FA79AE608F4A1B31C899E41C3BB81BCB"
"validation/v2/t_00_0s.png","206530","A8FF856E6BE396881423966C225E3590C5E9A9F0AF926EC9DE5786F33E20E83C"
"validation/v2/t_03_0s_lia_entering.png","392554","6DE759ABAA0A5BD391661B07A7D9574096C71EECE0A8221DEE44A3B85627299C"
"validation/v2/t_05_5s_watering.png","403025","B452E8534B00B74430A733667996026C7DF2525DE9E25CA53A48AAF7ABF05A3F"
"validation/v2/t_08_0s_plant_growth.png","416903","AF359E8EF057524535987858C56A6370E6A8C21190CC30299E12A3EEE30F7EC6"
"validation/v2/t_11_5s_final_hold.png","411664","1EAD1BFFD9A49DA0647879892A3F695E8FDE1B5380CF1B862FCEE2B547874FCB"
"validation/v3/reduced_motion.png","138601","0D88699F0643AAB13DBDF7751DD6DDDBCAF983AF8C1F49BDC6C99B1DB44ABC3F"
"validation/v3/t_00_0s_initial.png","74552","18A2927DA8F4253F4E1C918618B76A52853EE3930945C46CD93D0AE53AC27119"
"validation/v3/t_02_5s_lia_entering.png","127689","16BE6D4DDDA830E3F525EA9BF6D6820816168A2E4FEF78E661CE40936D5EC62F"
"validation/v3/t_04_8s_water_start_alignment.png","131047","66723E79C2C10D5BFED93FF7413B755AF6952EF042E5F40041D8B844DC927C3A"
"validation/v3/t_05_8s_water_cycle_a.png","137539","0E826B72E05C6D43CD7FDAAF9A0201907936A8B6381C4C6EAAAF7242A0AEF387"
"validation/v3/t_06_8s_water_cycle_b.png","135302","5E51E68DCB6F201DDA034EBA24BF55F90922C4999415C05DC40C3E8BBB1952EC"
"validation/v3/t_07_8s_water_cycle_c.png","138270","143A1B9DA8F58018502D2F76064FC69314866073B7F842CEBA5A9BBFA72252D1"
"validation/v3/t_09_5s_observe_sparkles.png","137126","8FAB4BA1387382B876263C38220C4A80F783FB0242D5121F58398C47CB554AD8"
"validation/v3/t_11_5s_final_hold.png","136682","9C187091B6509667B9180132BFC3B4B758257E2401D6773A8FF4A4573FDABEAF"
"validation/v4/reduced_motion.png","139668","D85B1D716E051549D69FB994954B915E3FB83C652E99635221BED20E95A6D404"
"validation/v4/t_00_0s.png","74842","111FC6EF6096FE4E16CE986531942FCD2128DE6E9325985171BF63FE55BAC8DC"
"validation/v4/t_03_0s_lia_entering.png","132646","3BD96FD19544FA4E528255C2CA028421B4AF19E38776725EE7F042DCC3154CFD"
"validation/v4/t_04_7s_water_start.png","132622","AAEBB24D5D3B0AA81715D47555FE63F02E7EF5194537C5E1A1E123536BAEB306"
"validation/v4/t_05_5s_watering_1.png","138175","2E1C965B0163E52EDDA6ACE10A5F0FB3B009CE1E6AFB45976380BBABF0149EA9"
"validation/v4/t_06_5s_watering_2.png","137378","A28A63568F9315300FFB0F50D366CF52292F203B55E4C843EE519018F3C253B4"
"validation/v4/t_07_7s_watering_3.png","139810","A888C74559BA03285B59E21067C52743AD5331B46EC0794EA5B337195FAE6AD0"
"validation/v4/t_08_4s_water_end.png","140637","5231C0FC26504DF3CDA5143DADEEFDA2A12FFE861A700C782CC421D33C6A32F1"
"validation/v4/t_11_5s_final_hold.png","138468","5F766AACAF8927C9A780649150C5002661D2A31C9C1882B59155D40AB2E0141A"
"validation/v5/final_state_390x844.png","141847","E74E3E6F4A1BD5228F5631DE9829CAD05169BA0732C897DDBB6D066836134D08"
"validation/v5/mobile_360x640_t0.png","57845","F0A4586CDEF2A23CEA12CC75631C5F22549E8E28B6E7EE9B770E07D63B20B92E"
"validation/v5/mobile_360x640_t6.png","106654","415D43CD1D17FF915962D81E52AAB8883CD9D9976E7E6C9515D16FC7098BD643"
"validation/v5/mobile_390x844_t0.png","76110","FDEE2CD1CA0E7287E9E67A036DCAAEC8E47F1891292EC4DEA1F674C185866E32"
"validation/v5/mobile_390x844_t4.png","128569","02263CA9B1BF805ED29A49BBD1A9D8C1DA8D9B49509940EB7DAC245DF4EE1BFA"
"validation/v5/mobile_390x844_t6.png","137377","5103886E7D99FF5D6AA29EBC15416037939106341E4AEC08F0E68CEDA89F2920"
"validation/v5/mobile_390x844_t8.png","142740","C469956FEE341B39BC62041188F1E33CA513CF158CD7696D8985EF613D31102F"
"validation/v5/mobile_430x932_t6.png","149407","9000A23A7052640633522FEF0B2E0A39EA0599C7E61131264B8D5D5AB7C46E84"
"validation/v5/reduced_motion_390x844.png","143600","B06D494295665E9ED206707F208C04D2806474BA5F89812684FE501A368C9B61"
"validation/v6/mobile_360x640_end.png","108752","0484840F559F773089EE4D21B4A583268F307669E6AD92B3FB64C411C36698F5"
"validation/v6/mobile_360x640_mid.png","106526","F5B1B405ADC5D5CC88F34784670A1A5DFDD6B01D78AEAF297014AAEF124EDC18"
"validation/v6/mobile_360x640_start.png","58092","35E23678A997452B9992E2708C0C1AC3D7D6CFFBB150303DFDFA438C86EEA646"
"validation/v6/mobile_390x844_end.png","142508","C26186BCC5D3F277D50A0305C4A3756819D997917B7C4465E88BC89D43DD1DD0"
"validation/v6/mobile_390x844_mid.png","133945","7ACB6A04AC850CE2EECA3660BF5E227F563E7EC35844EE311748DDEBEAD6ADB3"
"validation/v6/mobile_390x844_start.png","124109","7D48E157241BA01489FDC32C54AA2E2F39E6CD69EB1070811074FC02615ADED1"
"validation/v6/mobile_430x932_end.png","153437","4995D34E656E3D594797F190963E5191B4E8891DAB835383C1A61D61B710FADD"
"validation/v6/mobile_430x932_mid.png","149442","336BB3523D1F6DEF717DCB4BA953EECCAED3984171D0C92764547A895EA945E1"
"validation/v6/mobile_430x932_start.png","80774","A68F6C284A3DB79FC6CE251BFE40554DE74B8C9EEC7D75209F61F17EADD68089"
"validation/v7/mobile_360x640_end.png","110044","1DE7F8CD147FC379543ADAC9642F1ABF9E8ADF431C5B99B3F16A0C9792A2CEDF"
