relative_path,bytes,sha256
art-direction/t003e0/ASSET_ACCEPTANCE_CHECKLIST_ROOT.md,2045,737779a41bf2774669a2eb3cd44828fe52b615184f6904d0b9e665adfa55975d
art-direction/t003e0/ASSET_PRODUCTION_BRIEF_ROOT.md,2935,7bde7c88eb3eb21d47f2506ce676efdd2e3594c1d0fdf67c6a0ca5cdb4bdbfdb
art-direction/t003e0/CANONICAL_REFERENCES.md,5278,6afc00eedade8446b6c664a9472a20c46153c6f362e0e5145844b2a31e7237c8
art-direction/t003e0/CHATGPT_IMAGES_PROMPTS_ROOT.md,4175,082d9cb9da4fc4b979ff92d11bea8d0357b00408eca0bae83ce0dff0afa8d9ed
art-direction/t003e0/MICRO_RIG_LIA_SPEC_ROOT.md,2193,0eed911098a85b9dddde1785d749b8292d659f25e229a21fc06cfca5bf1403e5
art-direction/t003e0/PHOTOPEA_PIPELINE_ROOT.md,2492,2f4935261a873f7c5b8728f0e7c26b2043e675386c9e1025c94aaca3ba04b468
art-direction/t003e0/PORTAL_ROOT_SPEC.md,1529,e85719d3651fa513f5eedac4b5ea62009fbc7899867885fe6c6e083a5c2905eb
art-direction/t003e0/README.md,1951,4243ded678f5bab65f6f4cc2fb2d7eff211bd0329f26aed9820086a5196689cb
art-direction/t003e0/REVIEW_BOARD_REQUIREMENTS_ROOT.md,1504,59e7b7cd7b5837b4d2ef76ccec914fbda75c8af86245307895a1446414d3e734
art-direction/t003e0/TRANSITION_ANIMATION_CHOREOGRAPHY_ROOT.md,1367,4b3181b70de4338b0dc1158e8e26ee887d287c4d84e01dfddff55d5afcdbd6d8
art-direction/t003e1_reference_pack/00_lia_canonical/lia_canonical_cover_pose_activate_portal.png,691835,540b20575f2812088484045e1aaebc2c44e076489b5a6158e9906847f43727b4
art-direction/t003e1_reference_pack/00_lia_canonical/lia_canonical_cover_pose_explain_calm.png,727614,17020fcdce68624db85ff173869d693d77a009e408859e323fc238d2f90b7064
art-direction/t003e1_reference_pack/00_lia_canonical/lia_canonical_cover_pose_idle.png,666928,5ebe67cb6857eb66e8f783c40f809e19c17053726ca600baaa9de509d3f50ddf
art-direction/t003e1_reference_pack/00_lia_canonical/lia_canonical_cover_pose_point_portal.png,720030,00618770ee7b259dcb867a3f6758b7e0697a7d851967986a79d4ad3f8b3b1353
art-direction/t003e1_reference_pack/00_lia_canonical/lia_canonical_primary.png,603939,3387e924a280eda332744b5f458dcd01468d8c35d33bedaf1846d29bf5c2e144
art-direction/t003e1_reference_pack/01_lia_rig_existing/lia_rig_body_bulb_segmented_v1.png,180853,a32fc8bfd4e6cbc33d200efc1fe7c4ee1ad217970bcc730ebd5932326af75685
